frame,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.3329467773438,259.3325500488281,0.0,0.0,603.6769409179688,257.12347412109375,537.58740234375,256.4540710449219,580.2631225585938,220.04867553710938,583.6458129882812,224.60244750976562,591.7098388671875,325.6163024902344,507.39105224609375,302.1936950683594,527.848876953125,444.6022033691406,374.29522705078125,374.82635498046875,559.6165161132812,597.8243408203125,422.843017578125,503.4202880859375
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.5088500976562,310.0099182128906,519.3751831054688,287.72930908203125,524.0034790039062,432.5234680175781,381.89501953125,376.01470947265625,580.9612426757812,581.83984375,425.96832275390625,504.4361572265625
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.2200317382812,316.4571228027344,512.8468017578125,295.8140869140625,527.6885986328125,432.328857421875,380.7044982910156,378.42718505859375,580.2117309570312,583.6088256835938,424.9888916015625,506.95782470703125
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.4682006835938,316.13482666015625,513.1436767578125,295.46600341796875,527.8920288085938,434.0357971191406,380.68896484375,380.2979736328125,580.7885131835938,585.7774047851562,424.7700500488281,508.53546142578125
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.9942626953125,269.26605224609375,516.6953125,247.03378295898438,610.1009521484375,275.5809631347656,510.6570739746094,266.4171447753906,581.193603515625,238.3204345703125,575.950927734375,239.710205078125,587.4296875,332.6551818847656,497.163330078125,310.4140625,532.7752075195312,443.5795593261719,373.42156982421875,377.6595764160156,564.7916259765625,601.6552734375,420.45306396484375,509.098388671875
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.091796875,269.817626953125,517.6596069335938,244.36590576171875,605.6824951171875,281.18780517578125,505.9681701660156,266.8751525878906,579.528564453125,241.94943237304688,573.3523559570312,242.521484375,580.3709716796875,341.1279602050781,494.124267578125,318.6168212890625,532.8233032226562,446.4474182128906,376.1104736328125,379.59417724609375,566.06982421875,602.46875,420.72137451171875,507.5306396484375
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.5791015625,273.0556335449219,517.384765625,248.078369140625,607.5562133789062,279.0320739746094,505.92706298828125,268.1356201171875,578.8067626953125,242.156494140625,572.5521240234375,244.2784423828125,585.316162109375,338.4827880859375,497.6856689453125,315.39105224609375,534.9312133789062,450.0075378417969,375.2436218261719,380.4976806640625,565.4854736328125,606.810791015625,419.658935546875,507.532958984375
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.1975708007812,275.52020263671875,518.0689697265625,249.12957763671875,604.0291137695312,282.36505126953125,506.93316650390625,270.1700439453125,577.71630859375,244.12786865234375,571.6524658203125,246.556640625,581.227783203125,341.0530090332031,496.097900390625,317.3311462402344,533.9029541015625,452.2441711425781,374.622314453125,381.2266540527344,566.1390380859375,608.7246704101562,418.4480285644531,507.75787353515625
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.352783203125,273.210693359375,519.9487915039062,250.2891845703125,608.154541015625,278.76531982421875,510.20208740234375,271.6324157714844,578.9202880859375,244.53619384765625,573.6510620117188,247.91665649414062,583.5126342773438,337.71795654296875,496.2601318359375,314.7870788574219,534.22119140625,452.11798095703125,375.1291198730469,381.449462890625,567.348388671875,610.3803100585938,419.9356384277344,508.42236328125
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.7653198242188,270.1885986328125,518.0994873046875,250.90194702148438,617.2525024414062,278.79718017578125,507.07806396484375,274.10357666015625,576.9453735351562,247.41964721679688,570.7377319335938,248.35955810546875,579.049560546875,341.34832763671875,489.82568359375,319.77276611328125,533.0838623046875,449.7053527832031,372.4401550292969,382.2375183105469,566.1558227539062,609.7416381835938,418.88653564453125,510.491943359375
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.3253784179688,282.9184265136719,530.1956176757812,268.22491455078125,598.7605590820312,284.9554443359375,530.7003173828125,285.8544006347656,567.2367553710938,239.47015380859375,571.6419067382812,243.70114135742188,612.6134643554688,329.8442077636719,529.815185546875,310.227783203125,509.91162109375,431.553466796875,361.7676696777344,375.0356750488281,579.879638671875,611.54150390625,426.91546630859375,523.4127197265625
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.5358276367188,322.424072265625,518.7484741210938,302.71234130859375,527.4616088867188,444.6261901855469,377.1235046386719,385.70477294921875,581.9340209960938,597.3576049804688,418.74334716796875,510.8839111328125
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.4990844726562,295.03167724609375,614.0759887695312,277.636474609375,677.155517578125,293.8349304199219,554.5446166992188,271.1044616699219,615.7155151367188,244.35791015625,565.955810546875,223.43991088867188,653.8529052734375,316.345703125,579.6806640625,296.8194274902344,502.243896484375,427.47186279296875,417.62249755859375,398.4043884277344,537.52099609375,598.0,457.6383056640625,552.2070922851562
34,767.0416870117188,322.2645263671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.0867309570312,321.44842529296875,678.595458984375,286.4512023925781,815.2777099609375,353.73614501953125,563.75634765625,261.3124694824219,808.7569580078125,352.565185546875,554.4149169921875,207.3363037109375,633.0589599609375,329.4009094238281,559.7120971679688,303.47882080078125,504.75927734375,430.70318603515625,415.92230224609375,403.1417541503906,538.1244506835938,588.5472412109375,437.1882019042969,546.8289794921875
35,766.8742065429688,310.40399169921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.09912109375,311.9796447753906,668.6682739257812,282.6158447265625,799.7227172851562,336.7532043457031,555.3230590820312,267.00048828125,818.0880126953125,338.77801513671875,554.9641723632812,203.3173065185547,639.3325805664062,327.1178283691406,561.1688232421875,304.36724853515625,498.62371826171875,429.491455078125,408.7163391113281,402.8660583496094,522.9933471679688,592.5012817382812,436.34039306640625,550.7752075195312
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.1615600585938,276.4698486328125,530.0366821289062,259.04241943359375,568.761962890625,204.60641479492188,0.0,0.0,589.5487670898438,328.01422119140625,514.8350219726562,307.5118408203125,513.0455322265625,446.4080810546875,372.13427734375,391.30133056640625,571.6881103515625,601.0490112304688,413.12823486328125,524.8627319335938
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.5709838867188,268.04754638671875,0.0,0.0,582.052734375,192.15927124023438,0.0,0.0,591.13623046875,325.00213623046875,513.1066284179688,304.0612487792969,513.4762573242188,449.03369140625,368.38568115234375,392.3116760253906,568.830810546875,601.3609619140625,408.53216552734375,522.530517578125
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.614990234375,271.8823547363281,0.0,0.0,612.0104370117188,187.36611938476562,0.0,0.0,597.5606079101562,327.4686279296875,516.7284545898438,302.8370361328125,508.69012451171875,450.65093994140625,369.63128662109375,391.6695556640625,560.076171875,604.6878662109375,403.9177551269531,525.50439453125
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.8460693359375,235.8480224609375,615.1240234375,183.289794921875,0.0,0.0,589.6116943359375,328.35699462890625,508.9273376464844,303.95794677734375,506.92535400390625,454.50384521484375,365.67108154296875,395.48681640625,557.544677734375,607.128662109375,400.45281982421875,526.7540283203125
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635.7991943359375,246.654296875,527.1294555664062,219.473388671875,631.6575317382812,171.88934326171875,0.0,0.0,589.4590454101562,328.7890930175781,503.8603210449219,307.30889892578125,512.8761596679688,457.11114501953125,362.19647216796875,399.9692077636719,556.722412109375,607.2744140625,402.1209411621094,526.2245483398438
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.8373413085938,242.06109619140625,531.6296997070312,211.10757446289062,592.4065551757812,156.43316650390625,570.1837768554688,136.54562377929688,586.9075317382812,329.61907958984375,505.969482421875,306.09332275390625,507.65985107421875,459.4241943359375,359.5557861328125,398.853271484375,553.0596313476562,612.4485473632812,393.5780944824219,527.2201538085938
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.9862060546875,264.58087158203125,537.44970703125,237.51129150390625,629.482666015625,239.26751708984375,551.9877319335938,209.08078002929688,597.5921630859375,153.88027954101562,577.5994873046875,153.41552734375,583.997314453125,317.70233154296875,509.52886962890625,290.1814880371094,504.9258117675781,460.8238220214844,357.08404541015625,394.30413818359375,551.8591918945312,617.519775390625,381.933349609375,527.4232788085938
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.8167724609375,244.73526000976562,552.46630859375,220.63290405273438,616.0950927734375,227.0172119140625,556.2855834960938,208.181396484375,578.5222778320312,150.83346557617188,571.728515625,162.34622192382812,583.27099609375,314.164794921875,512.3851928710938,287.843505859375,507.05072021484375,464.0126953125,361.5221252441406,399.92962646484375,550.1923828125,619.61767578125,377.6671142578125,534.2852783203125
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.5597534179688,265.98046875,539.5733032226562,249.3223876953125,567.884521484375,206.82423400878906,547.1488037109375,215.42236328125,553.8443603515625,117.45411682128906,560.219482421875,115.36138916015625,573.1571044921875,332.7720031738281,494.72296142578125,307.4832763671875,503.274658203125,477.3105163574219,343.43475341796875,400.38232421875,554.4508056640625,646.027587890625,386.373046875,536.6210327148438
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.377685546875,289.577880859375,608.6917724609375,271.82147216796875,576.8131103515625,202.02745056152344,572.1282958984375,211.93797302246094,555.348876953125,110.82742309570312,557.926513671875,113.5673828125,576.349609375,327.0267639160156,505.05035400390625,300.2547607421875,490.642333984375,478.6835021972656,340.61553955078125,403.4335021972656,552.7490234375,649.2952880859375,372.96295166015625,542.6826171875
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.642822265625,320.00408935546875,499.2625732421875,307.0549621582031,576.5639038085938,204.8592987060547,547.7293090820312,208.80262756347656,559.1483764648438,89.53286743164062,559.8873901367188,102.55191040039062,579.8319091796875,319.8227233886719,505.6451721191406,295.55010986328125,487.1393127441406,479.4788513183594,326.4412841796875,411.7104797363281,555.0632934570312,649.373291015625,370.602783203125,552.8792724609375
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.1484985351562,315.9923400878906,486.0470886230469,303.7511901855469,576.1555786132812,209.47055053710938,544.2483520507812,214.31378173828125,550.5159912109375,95.95407104492188,554.5231323242188,102.35818481445312,569.2977905273438,327.2795715332031,492.5193786621094,303.003173828125,483.1756286621094,482.4716796875,322.1780700683594,412.6062316894531,550.6057739257812,649.075439453125,374.04473876953125,549.3070678710938
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.23583984375,301.7732238769531,532.4298095703125,285.3168640136719,561.3441162109375,199.08224487304688,540.09423828125,207.23544311523438,544.9345092773438,106.52149963378906,547.8917236328125,108.70603942871094,562.4037475585938,331.0452575683594,489.0411071777344,305.2193908691406,486.70361328125,481.64190673828125,327.36322021484375,407.4465637207031,546.8289184570312,653.61865234375,369.4236755371094,547.736328125
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.783447265625,281.2447509765625,534.7593383789062,263.09075927734375,541.5537719726562,211.76243591308594,530.4326782226562,224.5580291748047,538.1993408203125,118.54412841796875,534.7447509765625,126.07060241699219,562.7584838867188,339.78668212890625,490.5382080078125,314.8388671875,481.8714904785156,479.3884582519531,323.93939208984375,404.6722412109375,551.635009765625,651.1561889648438,370.11138916015625,543.146728515625
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0352783203125,289.5290222167969,509.5065002441406,277.85247802734375,541.534423828125,208.52734375,528.6719970703125,228.83543395996094,530.0508422851562,130.2008514404297,523.3270874023438,132.0724334716797,555.0543212890625,346.0214538574219,480.9298400878906,322.3650207519531,474.22900390625,487.7715148925781,320.5581970214844,411.6646423339844,537.1685791015625,655.380859375,373.4085998535156,544.2862548828125
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.1227416992188,265.6732177734375,489.5283203125,247.47702026367188,562.6152954101562,221.9224395751953,503.8287048339844,226.91744995117188,519.893798828125,146.0884246826172,524.171875,147.2270050048828,546.6041259765625,363.73602294921875,458.0061340332031,336.11932373046875,497.864013671875,500.6737060546875,329.6044006347656,408.42425537109375,529.1233520507812,664.4887084960938,372.7349548339844,535.399169921875
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0825805664062,270.73773193359375,477.21282958984375,258.5586853027344,553.43310546875,220.01210021972656,496.9000244140625,229.51055908203125,525.3269653320312,148.15684509277344,525.630859375,150.90980529785156,534.8492431640625,357.88397216796875,449.5706481933594,335.8294677734375,488.6940612792969,495.95343017578125,328.8821716308594,419.10089111328125,531.142822265625,656.002685546875,364.8131408691406,546.6260986328125
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.11865234375,271.1793212890625,468.4697265625,259.31292724609375,546.5606079101562,216.25674438476562,486.8535461425781,232.15438842773438,522.1270751953125,154.10243225097656,530.2745361328125,152.32223510742188,533.259521484375,362.6672668457031,443.0713806152344,339.63287353515625,496.20330810546875,502.283935546875,325.4642333984375,415.4008483886719,526.6324462890625,665.7353515625,365.2098693847656,538.7708740234375
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.43798828125,268.3653259277344,466.29571533203125,253.58245849609375,549.1101684570312,243.86770629882812,494.1772155761719,250.30300903320312,520.7053833007812,162.49502563476562,527.102783203125,156.1456298828125,534.2809448242188,361.39447021484375,447.1448974609375,336.7120361328125,493.560546875,502.07611083984375,324.7523193359375,416.2656555175781,525.8070678710938,664.634765625,362.7868957519531,542.1734619140625
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.895751953125,330.24884033203125,450.9713134765625,319.3906555175781,525.9865112304688,238.39959716796875,477.6217346191406,256.8502502441406,519.2644653320312,153.1170654296875,524.9191284179688,167.86863708496094,566.0916137695312,340.1006164550781,478.7904052734375,319.86773681640625,472.4237060546875,487.92718505859375,315.37945556640625,423.3404541015625,530.539306640625,652.7636108398438,365.8429870605469,549.9774780273438
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.6912841796875,357.2015075683594,510.987548828125,341.4112548828125,512.7828979492188,270.52703857421875,496.1249694824219,283.66912841796875,506.5815734863281,168.60040283203125,528.7440185546875,195.89300537109375,558.7343139648438,336.83038330078125,479.9611511230469,315.25225830078125,461.9762268066406,487.1044006347656,326.9342041015625,432.0167236328125,519.3377075195312,645.0859375,356.75897216796875,556.85302734375
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.3313598632812,347.6897888183594,573.2174072265625,337.1251525878906,506.3831481933594,276.51678466796875,502.2436828613281,291.1117248535156,505.58477783203125,182.6702423095703,512.941650390625,203.03392028808594,554.8002319335938,326.4722595214844,498.17401123046875,309.07550048828125,453.9195251464844,476.5784606933594,336.15631103515625,439.0216064453125,522.6296997070312,649.8388061523438,350.96807861328125,587.4148559570312
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.0902709960938,360.6936950683594,486.4351806640625,347.3729248046875,501.74066162109375,289.174072265625,471.420166015625,301.2642822265625,509.5821228027344,199.31704711914062,507.56585693359375,215.69178771972656,559.6970825195312,331.2052917480469,495.1547546386719,312.6280517578125,466.2934265136719,486.47161865234375,330.1418762207031,437.48291015625,530.0653076171875,653.654052734375,356.4349060058594,575.620849609375
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.9673461914062,369.4072570800781,497.1004638671875,359.5931091308594,500.7673034667969,292.86761474609375,482.29083251953125,309.24005126953125,505.166748046875,195.7466583251953,509.09320068359375,213.83570861816406,557.6930541992188,325.53778076171875,503.45599365234375,309.1968994140625,464.0223693847656,483.0187683105469,337.79644775390625,443.1366882324219,526.9761962890625,647.4384765625,356.130859375,583.7869873046875
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.8368530273438,360.0724182128906,507.9216613769531,350.622802734375,490.78326416015625,295.49261474609375,476.7865295410156,313.2679748535156,504.5072326660156,206.2886505126953,504.11883544921875,224.7655487060547,557.2066650390625,333.84527587890625,503.0899658203125,317.1938171386719,462.9635314941406,482.17626953125,330.2607727050781,438.7300720214844,536.2607421875,650.6282348632812,352.8673095703125,578.7608642578125
